type	destination	source	source_line_ranges	notes	sha256
whole-file	full-files\src\minecraft\assets\minecraft\textures\environment\moon_phases.png	src\minecraft\assets\minecraft\textures\environment\moon_phases.png	entire file	Vanilla environment texture used by the sky, cloud or weather renderer.	8973233861E8EBE9351FCEA08EBD9A68BD2A23086A3D44D73C574804B0BBAAF9
whole-file	full-files\src\minecraft\assets\minecraft\textures\environment\rain.png	src\minecraft\assets\minecraft\textures\environment\rain.png	entire file	Vanilla environment texture used by the sky, cloud or weather renderer.	D45116FD626C00D6E45FE35CC747900385EF1B051627751049566977772F3F84
whole-file	full-files\src\minecraft\assets\minecraft\textures\environment\snow.png	src\minecraft\assets\minecraft\textures\environment\snow.png	entire file	Vanilla environment texture used by the sky, cloud or weather renderer.	D4C9ED5D4579947033B3DD8B0827B116E04907963DA0762FCEEEC361D7D61FD1
whole-file	full-files\src\minecraft\assets\minecraft\textures\environment\sun.png	src\minecraft\assets\minecraft\textures\environment\sun.png	entire file	Vanilla environment texture used by the sky, cloud or weather renderer.	D66E4FCC8B3C67FDC135EC7D421EEE64E61BC55D18930C23C09FA962E617D05C
section-extract	sections\src\minecraft\net\minecraft\client\renderer\RenderGlobal.sky-cloud-sections.txt	src\minecraft\net\minecraft\client\renderer\RenderGlobal.java	120-154 (environment texture handles and sky/cloud state); 337-519 (sky dome, horizon geometry and star generation); 1640-1670 (cloud animation tick and periodic update); 1672-1742 (End six-face skybox); 1744-2074 (surface sky color, sunrise, sun, moon and stars); 2076-2178 (fast textured cloud plane); 2180-2183 (cloud fog query); 2185-2350 (fancy extruded cloud geometry); 3461-3464 (cloud display-list reset)	Primary vanilla sky, celestial and cloud geometry/render path.	A01FBE8EB255E8D6D20563DD78AF32A92B224DAB72743C42D9934BEAFD67E5AE
section-extract	sections\src\minecraft\net\minecraft\client\renderer\EntityRenderer.sky-light-weather-sections.txt	src\minecraft\net\minecraft\client\renderer\EntityRenderer.java	104-105 (rain and snow texture handles); 1040-1234 (lightmap binding, torch flicker and 16x16 lightmap generation); 1517-1519 (renderWorld lightmap entry point); 1578-1653 (fog, sky and first cloud render call sites); 1821-1827 (weather render call site); 1880-1886 (above-clouds render call site); 1921-1940 (cloud render projection/fog wrapper); 2028-2197 (rain and snow quad rendering); 2214-2417 (sky/fog color calculation, rain, thunder, cloud and fluid fog); 2419-2584 (OpenGL/shader fog mode and distance setup); 2586-2599 (fog color buffer setup)	Camera/render orchestration, atmospheric fog, weather and the client lightmap.	0D867524B27AD8525766321552EFCCC7A07BB72822A5D294912B208712AD96AB
section-extract	sections\src\minecraft\net\minecraft\world\World.sky-weather-light-sections.txt	src\minecraft\net\minecraft\world\World.java	688-944 (world light queries, SKY/BLOCK channels and combined light); 1498-1658 (skylight subtraction, sun, sky, celestial angle, clouds and fog); 1691-1700 (star brightness); 2537-2678 (initial skylight and weather state update); 2782-3000 (block and skylight propagation/checking); 3656-3715 (interpolated rain/thunder strengths and weather predicates); 3956-3974 (skylight subtraction and lightning state accessors)	World-side source of sky color, celestial state, weather attenuation and propagated light.	5B420F50CE6F9C457C1EFCD4506D6D5710B7319352D36E5D33323406B8669753
section-extract	sections\src\minecraft\net\minecraft\world\WorldProvider.sky-time-fog-light-sections.txt	src\minecraft\net\minecraft\world\WorldProvider.java	44-76 (sky-light flag and dimension brightness table); 140-240 (celestial angle, moon phase, sunrise, fog and cloud height); 262-289 (dimension fog visibility, sky-light capability and brightness table access)	Base dimension contract used by the renderer for time, fog, clouds and sky light.	CE7A471F8C7EB439EF8C2BEB6AE9CF4000E86F6FCDDF6EB18A342F9AEBEFD174
section-extract	sections\src\minecraft\net\minecraft\world\WorldProviderHell.dimension-sections.txt	src\minecraft\net\minecraft\world\WorldProviderHell.java	28-107 (Nether fog, no surface sky and Nether celestial/light overrides)	Nether-specific sky/fog/light behavior.	F7906123A8C777DADFF50C2EA41736FE1DA54B94C425AAA30DBA90FF1206667B
section-extract	sections\src\minecraft\net\minecraft\world\WorldProviderEnd.dimension-sections.txt	src\minecraft\net\minecraft\world\WorldProviderEnd.java	39-126 (End celestial angle, fog, sky color, cloud height and sky visibility overrides)	End-specific sky/fog behavior.	C409E13A0C4445069935B5C64B691A347CD7E086F6A993990389E6D34F6057BE
section-extract	sections\src\minecraft\net\minecraft\world\biome\Biome.sky-color-section.txt	src\minecraft\net\minecraft\world\biome\Biome.java	197-206 (temperature-to-sky-color conversion)	Biome contribution to the base surface sky color.	F02CBDFD75FD7F5B9A3EF7835306869FD2A78A490A77C32BA1AAED52BCA02290
section-extract	sections\src\minecraft\net\minecraft\block\Block.light-properties-sections.txt	src\minecraft\net\minecraft\block\Block.java	66-70 (block light opacity and emitted-light fields); 192-210 (light opacity and light value accessors); 301-347 (default opacity and light-level builder methods); 490-500 (renderer packed-lightmap lookup)	Block-side inputs to propagated block light and vertex lightmaps.	FA967FF27FBD3989BFEDC77B91DD96BDBD048306CA07269E942B8C8CEE55AD10
section-extract	sections\src\minecraft\net\minecraft\world\chunk\Chunk.skylight-storage-sections.txt	src\minecraft\net\minecraft\world\chunk\Chunk.java	329-605 (chunk skylight map generation and relighting); 607-902 (chunk light opacity, SKY/BLOCK storage and light subtraction); 1499-1635 (queued chunk relight checks)	Chunk-level storage and propagation bridge between World lighting and nibble arrays.	46E9E9129D33493FBEA426BB36BA943AF985C3B7C98C3BC2B06DA27101CC9FA0
section-extract	sections\src\minecraft\net\minecraft\src\CustomColors.sky-fog-lightmap-sections.txt	src\minecraft\net\minecraft\src\CustomColors.java	48-83 (custom sky/fog/lightmap color state); 197-359 (custom colormap, fog and lightmap resource loading); 985-1026 (custom sky and fog color sampling); 1070-1179 (custom lightmap generation); 1181-1219 (world fog and sky color wrappers)	OptiFine custom-colors replacement path for sky, fog and lightmap output.	019BF693AB5A450D66BE409A63CC038A0C1876F257F5E1A16ECDA6331B64CA6E
section-extract	sections\src\minecraft\net\minecraft\src\Config.sky-render-options-sections.txt	src\minecraft\net\minecraft\src\Config.java	634-676 (rain and cloud rendering options); 1149-1214 (sky, sun/moon, stars and texture gates); 1583-1594 (custom colors and custom sky gates); 2354-2369 (dynamic-light options)	OptiFine rendering gates used by vanilla and shader paths.	B59EFA4E8C51286CC52A22BDE999284C30B2D8ACEA1B7D3A80C5B0215B2F78FC
section-extract	sections\src\minecraft\net\minecraft\client\settings\GameSettings.sky-render-options-sections.txt	src\minecraft\net\minecraft\client\settings\GameSettings.java	92-99 (render distance and vanilla cloud setting); 189-189 (gamma setting); 212-225 (OptiFine cloud height, weather, sky, stars and sun/moon settings); 1600-1603 (cloud render-distance gate)	User settings consumed by cloud, sky, weather, fog and lightmap code.	A2D0E1E389347BB56B207D94EA04925F014F349D4995696EB42C6D0EBEABB459
section-extract	sections\src\minecraft\net\minecraft\world\storage\WorldInfo.weather-state-sections.txt	src\minecraft\net\minecraft\world\storage\WorldInfo.java	65-75 (serialized rain and thunder state fields); 581-640 (rain/thunder state and timer accessors)	Persistent weather state consumed by World.updateWeather().	8849A5DC2F3E76215BA36CC385BDD84AA08439C18BE0F888DC8E6EA2B74D0840
section-extract	sections\src\minecraft\shadersmod\client\Shaders.sky-cloud-weather-light-sections.txt	src\minecraft\shadersmod\client\Shaders.java	110-126 (sky, fog and shadow state fields); 213-254 (shader program IDs and sky/cloud/weather/shadow program names); 3224-3240 (shader fog and clear-color uniforms); 3279-3415 (camera, celestial angle and shadow-light position setup); 3613-3689 (sky program, sky color, horizon and celestial hooks); 3720-3729 (cloud shader program hooks); 3852-3875 (weather shader program hooks); 4050-4064 (shader lightmap program switching)	ShaderMod bridge from vanilla sky/cloud/weather/light state into external GLSL shader-pack programs.	280231E1BCCD4CE932115C96BAE7769A3F55B4C788CF34620210ED40C150613C
section-extract	sections\src\minecraft\shadersmod\client\ShadersRender.shadow-pass-section.txt	src\minecraft\shadersmod\client\ShadersRender.java	197-398 (shadow-map render pass and celestial-light shadow setup)	ShaderMod shadow framebuffer/pass path.	0D870021DC1089883334A76B4780B5B751005ED84EB36D919750CC1A1C27A4FC
whole-file	full-files\src\minecraft\net\minecraft\world\WorldProvider.java	src\minecraft\net\minecraft\world\WorldProvider.java	entire file	Purpose: Complete provider lifecycle and default sky/light behavior Input: World, WorldInfo, terrain type, world time Output: Initialized biome provider, sky-light capability, brightness table, celestial/fog/cloud values Consumers: World, RenderGlobal, EntityRenderer, dimension selection	D9AEC7A7B84B89B4A2AD5D9972D5697396FB03425764A9F556A290DC229152A5
whole-file	full-files\src\minecraft\net\minecraft\world\WorldProviderHell.java	src\minecraft\net\minecraft\world\WorldProviderHell.java	entire file	Purpose: Complete Nether provider initialization and dimension behavior Input: Nether world and world seed Output: Nether biome provider, no-surface-sky behavior, Nether brightness/fog/celestial values Consumers: DimensionType, RenderGlobal, EntityRenderer	63BF9CEDC6CA61569753B35ADFE8F98D9E4800415C4A9A9D8C3E81C4DAB0BD4E
whole-file	full-files\src\minecraft\net\minecraft\world\WorldProviderEnd.java	src\minecraft\net\minecraft\world\WorldProviderEnd.java	entire file	Purpose: Complete End provider initialization and dimension behavior Input: End world, dimension NBT, world seed Output: End biome provider, End sky/fog/cloud behavior, End generator setup Consumers: DimensionType, RenderGlobal.renderSkyEnd, EntityRenderer	C80432B4BC94C1636E1E22FFE46F582CFE5BB1905BE8374F1BECB8A4D7D2A697
whole-file	full-files\src\minecraft\net\minecraft\world\WorldProviderSurface.java	src\minecraft\net\minecraft\world\WorldProviderSurface.java	entire file	Purpose: Overworld provider selection Input: World provider lookup Output: DimensionType.OVERWORLD and surface-world identity Consumers: DimensionType, RenderGlobal.renderSky	166FDDF71A04910B48078F91B6479F6759F897FC6C236908A09C3E431E333302
whole-file	full-files\src\minecraft\net\minecraft\world\DimensionType.java	src\minecraft\net\minecraft\world\DimensionType.java	entire file	Purpose: Dimension-to-provider registry and provider construction Input: Dimension id and provider class Output: OVERWORLD, NETHER, and THE_END provider instances Consumers: WorldClient, world construction, RenderGlobal	2853503FC17606FEB0486374C77EAE092B7FC00149A25B90220DB23920F08B10
whole-file	full-files\src\minecraft\net\minecraft\world\chunk\NibbleArray.java	src\minecraft\net\minecraft\world\chunk\NibbleArray.java	entire file	Purpose: 4-bit light storage backing Input: 2048-byte nibble storage and x/y/z coordinates Output: Read/write light values 0-15 Consumers: ExtendedBlockStorage SKY/BLOCK arrays	D96475BBCE1BD71E94C90C935133B83A56A6ED9142F6776DCB272C83D4731842
whole-file	full-files\src\minecraft\net\minecraft\world\chunk\EmptyChunk.java	src\minecraft\net\minecraft\world\chunk\EmptyChunk.java	entire file	Purpose: Safe unloaded/empty chunk light fallback Input: Light-channel queries for an empty chunk Output: Default air state and default SKY/BLOCK light values Consumers: Chunk providers and render/cache queries	FE85C610E94A131905DC913D9200035CC061E1D2F808FDBA1526B4C1D71F1194
whole-file	full-files\src\minecraft\net\minecraft\world\IBlockAccess.java	src\minecraft\net\minecraft\world\IBlockAccess.java	entire file	Purpose: Block-render light-query contract Input: Block positions and light defaults Output: Combined light, block state, tile/entity access interface Consumers: ChunkCache, ChunkCacheOF, block renderers	964F2F8346650DB8AE2F6F6C7E9694CC3EA60E4C909EF3E86325AC422D0D4FDC
whole-file	full-files\src\minecraft\net\minecraft\client\multiplayer\WorldClient.java	src\minecraft\net\minecraft\client\multiplayer\WorldClient.java	entire file	Purpose: Client world tick and OptiFine dynamic-light override Input: Server weather/time state and loaded entities Output: Client time progression and DynamicLights-adjusted combined light Consumers: EntityRenderer, RenderChunk, block rendering	B61925A7D91AE0CA2A97ADDA9E3E7379DEE21E37ADD9A473F39958DA76B41241
whole-file	full-files\src\minecraft\net\minecraft\world\ChunkCache.java	src\minecraft\net\minecraft\world\ChunkCache.java	entire file	Purpose: Region light cache used by block rendering Input: World and region bounds Output: Cached SKY/BLOCK/combined light queries Consumers: RenderChunk and ChunkCacheOF	6EE4CC597DF78A9131705E5630F299ACB115874088604C88C5ADACD4AB9C3DCF
whole-file	full-files\src\minecraft\net\minecraft\src\ChunkCacheOF.java	src\minecraft\net\minecraft\src\ChunkCacheOF.java	entire file	Purpose: OptiFine cached dynamic-light overlay Input: ChunkCache light plus dynamic entities Output: DynamicLights-adjusted combined light with cache invalidation Consumers: RenderChunk block rebuilds	AC5B32DBEDBE657B1DF7EA5C3E9E8BBD6AB70E04140CAC3F93601E8178408369
whole-file	full-files\src\minecraft\net\minecraft\world\biome\BiomeEnd.java	src\minecraft\net\minecraft\world\biome\BiomeEnd.java	entire file	Purpose: End biome sky-color override Input: End biome temperature query Output: Black End sky color Consumers: World.getSkyColor and End visual correctness	61E478CA537695F2B14B4F2F9AF8101E5840DD62F2BAE41B7B84953D1E4AC1B8
whole-file	full-files\src\minecraft\net\minecraft\world\storage\WorldInfo.java	src\minecraft\net\minecraft\world\storage\WorldInfo.java	entire file	Purpose: Complete serialized weather/time state Input: World metadata and weather timers Output: Rain/thunder flags, timers, world time, dimension data Consumers: World.updateWeather, WorldServer.tick, WorldProvider	3371665D46D474CF3E024617C2B5B7543228E27A982A10933E903B99391F174B
whole-file	full-files\src\minecraft\net\minecraft\src\CustomColormap.java	src\minecraft\net\minecraft\src\CustomColormap.java	entire file	Purpose: OptiFine custom color-map sampling Input: Palette image/resource properties and biome position Output: ARGB/RGB sampled colors Consumers: CustomColors sky/fog/lightmap paths	70A5F9A1D00BBA179E1EDE68CD1E70D8184A1E5494C143E0681E8980B44802BB
whole-file	full-files\src\minecraft\net\minecraft\src\CustomColorFader.java	src\minecraft\net\minecraft\src\CustomColorFader.java	entire file	Purpose: OptiFine smooth sky/fog color transitions Input: Target RGB color and elapsed transition Output: Faded Vec3d color Consumers: CustomColors sky/fog wrappers	87CC463C73279B98401BE579372064862CEB0420D9CB2498009996D53A5018BB
whole-file	full-files\src\minecraft\net\minecraft\src\ResUtils.java	src\minecraft\net\minecraft\src\ResUtils.java	entire file	Purpose: OptiFine resource-pack enumeration Input: Resource prefixes and pack managers Output: Matching resource paths/streams Consumers: CustomColors, CustomSky, TextureUtils	31727974FB1027C421AF524340432DDBF6CD4A527BA75932E3AE64839B0E56F8
whole-file	full-files\src\minecraft\net\minecraft\src\TextureUtils.java	src\minecraft\net\minecraft\src\TextureUtils.java	entire file	Purpose: OptiFine texture loading and texture metadata helpers Input: Resource locations and texture manager Output: Loaded textures and texture dimensions Consumers: CustomSky, CustomSkyLayer, CustomColors	3DD8C9083DF987DE770766AA51CB395F983941A6DE747771436169F5FC444C0C
whole-file	full-files\src\minecraft\net\minecraft\src\PropertiesOrdered.java	src\minecraft\net\minecraft\src\PropertiesOrdered.java	entire file	Purpose: OptiFine ordered property parsing Input: Properties text Output: Deterministically ordered property values Consumers: CustomColors and shader configuration	C8E4F421CB476EFABB8283A1DFB8C381D52A87CECAF93A768FE351D8AB6C2DA4
whole-file	full-files\src\minecraft\net\minecraft\src\MatchBlock.java	src\minecraft\net\minecraft\src\MatchBlock.java	entire file	Purpose: OptiFine block matching for color maps Input: Block ids/properties and block state Output: Whether a colormap applies to a block Consumers: CustomColors block/light color selection	4B94C16BD20C7288072C0C7F1ADCB4A1898F595CDAC37AA3C439186039068D77
whole-file	full-files\src\minecraft\net\minecraft\src\Reflector.java	src\minecraft\net\minecraft\src\Reflector.java	entire file	Purpose: Optional Forge/OptiFine integration gates Input: Reflection targets and runtime classes Output: Feature-present checks and reflective calls Consumers: RenderGlobal, EntityRenderer, Config, ChunkCacheOF	94CDAE639AAC35C000544A7169C4568217E6A4D3F019BA94ADA8E11B86771068
whole-file	full-files\src\minecraft\shadersmod\client\Shaders.java	src\minecraft\shadersmod\client\Shaders.java	entire file	Purpose: ShaderMod bootstrap, shader-pack loading, program switching, uniforms, and teardown Input: Minecraft renderer, shader-pack resources, world/camera state Output: Loaded shader programs, sky/cloud/weather/lightmap/shadow hooks Consumers: RenderGlobal, EntityRenderer, ShadersRender	3954B9C230927EE97F36A4989748BF4F2C3CC931DE7E5049D7B4A538DA9CBFFD
whole-file	full-files\src\minecraft\shadersmod\client\ShadersRender.java	src\minecraft\shadersmod\client\ShadersRender.java	entire file	Purpose: ShaderMod terrain, shadow, translucent, hand, and overlay render support Input: Minecraft render queues and Shaders program state Output: Shadow map and render-pass geometry Consumers: RenderGlobal, EntityRenderer, Shaders	7AADF6B27D392EE3A70ACEFA20A0BE40209618A77E77B3063B7FA0C32EFC3887
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\Block.java	1191-1512	Caption: Block registry and light constants. Input: Block constructors plus setLightOpacity/setLightLevel calls Output: Registered blocks with their canonical opacity and emitted-light values Consumers: World and Chunk light propagation, Block packed lightmap queries	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockAir.java	73-90	Caption: OptiFine mutable air opacity helper. Input: A Block instance and replacement opacity Output: Saved/restored block lightOpacity Consumers: Custom resource/render configuration and World.checkLight	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockAnvil.java	41-47	Caption: Anvil opacity. Input: Anvil material Output: Anvil lightOpacity = 0 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockEnchantmentTable.java	28-33	Caption: Enchantment table opacity. Input: Rock material and map color Output: Light passes through the table with opacity 0 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockEndGateway.java	22-26	Caption: End gateway emitted light. Input: Gateway material Output: Emitted block light level 15 Consumers: World.getRawLight and combined-light rendering	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockEndPortal.java	25-29	Caption: End portal emitted light. Input: Portal material Output: Emitted block light level 15 Consumers: World.getRawLight and combined-light rendering	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockFarmland.java	26-32	Caption: Farmland opacity. Input: Ground material and moisture state Output: Farmland lightOpacity = 255 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockGrassPath.java	20-24	Caption: Grass path opacity. Input: Ground material Output: Grass path lightOpacity = 255 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockLeaves.java	25-33	Caption: Leaves opacity. Input: Leaves material and render settings Output: Leaves lightOpacity = 1 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockMagma.java	24-30	Caption: Magma emitted light. Input: Rock material Output: Emitted block light level 3 Consumers: World.getRawLight and combined-light rendering	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockRedstoneLight.java	16-25	Caption: Lit redstone light. Input: isOn state Output: Lit variant emits block light level 15 Consumers: World.getRawLight and combined-light rendering	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockSlab.java	26-36	Caption: Slab opacity. Input: Slab material/map color and double-slab state Output: Slab lightOpacity = 255 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockStairs.java	149-160	Caption: Stairs opacity. Input: Model block and model state Output: Stairs lightOpacity = 255 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F
section-extract	sections\closure-additions\src\minecraft\net\minecraft\world\World.light-update-sections.txt	src\minecraft\net\minecraft\world\World.java	369-420	Caption: Block replacement relight trigger. Input: Old/new block states and update flags Output: Calls checkLight when opacity or emitted-light values change, then notifies render/network listeners Consumers: Chunk light maps, RenderChunk rebuilds, client/server block updates	E790F8ACCF30CBC9B415A8C059F3DE7D8AD82C847F025735A8ADDA2930EDEC7C
section-extract	sections\closure-additions\src\minecraft\net\minecraft\world\World.light-update-sections.txt	src\minecraft\net\minecraft\world\World.java	482-500	Caption: Vertical skylight dirty-range trigger. Input: A vertical x/z range and provider sky-light capability Output: Rechecks SKY light along the range and marks the block range for rendering Consumers: Chunk skylight map and client chunk rebuild	E790F8ACCF30CBC9B415A8C059F3DE7D8AD82C847F025735A8ADDA2930EDEC7C
section-extract	sections\closure-additions\src\minecraft\net\minecraft\world\World.light-update-sections.txt	src\minecraft\net\minecraft\world\World.java	2680-2683	Caption: Mood/light relight queue hook. Input: Chunk coordinates and loaded chunk Output: Enqueues chunk relight checks Consumers: WorldServer and chunk light maintenance	E790F8ACCF30CBC9B415A8C059F3DE7D8AD82C847F025735A8ADDA2930EDEC7C
section-extract	sections\closure-additions\src\minecraft\net\minecraft\world\World.light-update-sections.txt	src\minecraft\net\minecraft\world\WorldServer.java	179-215	Caption: Server skylight tick update. Input: World time, provider, and current skylight subtraction Output: Recomputes and publishes skylight subtraction once per server tick Consumers: World.getLightSubtracted, EntityRenderer lightmap, sky brightness	E790F8ACCF30CBC9B415A8C059F3DE7D8AD82C847F025735A8ADDA2930EDEC7C
section-extract	sections\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\RenderGlobal.java	225-257	Caption: RenderGlobal sky/cloud state initialization. Input: Minecraft client, texture/render managers, VBO capability Output: CloudRenderer, sky/star geometry, VBO/display-list state, and vertex format initialized Consumers: RenderGlobal.renderSky and renderClouds	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2
section-extract	sections\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\EntityRenderer.java	165-205	Caption: EntityRenderer lightmap/weather state fields. Input: Renderer lifecycle and OpenGL buffer allocation Output: Lightmap texture/data, torch flicker, rain coordinate arrays, fog buffer Consumers: updateLightmap, renderRainSnow, setupFog	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2
section-extract	sections\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\EntityRenderer.java	231-254	Caption: EntityRenderer lightmap/weather constructor. Input: Minecraft client and resource manager Output: Dynamic 16x16 lightmap, texture location, lightmap array, rain direction tables Consumers: renderWorld and updateLightmap	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2
section-extract	sections\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\chunk\RenderChunk.java	170-183	Caption: RenderChunk OptiFine light-cache entry. Input: Loaded world and render-chunk bounds Output: Creates a ChunkCacheOF used during block mesh rebuild Consumers: Block renderer and DynamicLights	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2
section-extract	sections\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\chunk\RenderChunk.java	598-609	Caption: RenderChunk cache construction. Input: World region bounds Output: ChunkCache wrapped by ChunkCacheOF Consumers: RenderChunk.rebuildChunk	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2
