type	destination	source	source_line_ranges	notes	sha256	source_range_sha256
section-extract	sections\existing\src\minecraft\net\minecraft\src\Config.sky-render-options-sections.txt	src\minecraft\net\minecraft\src\Config.java	634-676 (rain and cloud rendering options); 1149-1214 (sky, sun/moon, stars and texture gates); 1583-1594 (custom colors and custom sky gates); 2354-2369 (dynamic-light options)	Copied existing captioned section: OptiFine rendering gates used by vanilla and shader paths.	B59EFA4E8C51286CC52A22BDE999284C30B2D8ACEA1B7D3A80C5B0215B2F78FC	-
section-extract	sections\existing\src\minecraft\net\minecraft\client\settings\GameSettings.sky-render-options-sections.txt	src\minecraft\net\minecraft\client\settings\GameSettings.java	92-99 (render distance and vanilla cloud setting); 189-189 (gamma setting); 212-225 (OptiFine cloud height, weather, sky, stars and sun/moon settings); 1600-1603 (cloud render-distance gate)	Copied existing captioned section: User settings consumed by cloud, sky, weather, fog and lightmap code.	A2D0E1E389347BB56B207D94EA04925F014F349D4995696EB42C6D0EBEABB459	-
section-extract	sections\existing\src\minecraft\net\minecraft\world\storage\WorldInfo.weather-state-sections.txt	src\minecraft\net\minecraft\world\storage\WorldInfo.java	65-75 (serialized rain and thunder state fields); 581-640 (rain/thunder state and timer accessors)	Copied existing captioned section: Persistent weather state consumed by World.updateWeather().	8849A5DC2F3E76215BA36CC385BDD84AA08439C18BE0F888DC8E6EA2B74D0840	-
section-extract	sections\existing\src\minecraft\shadersmod\client\Shaders.sky-cloud-weather-light-sections.txt	src\minecraft\shadersmod\client\Shaders.java	110-126 (sky, fog and shadow state fields); 213-254 (shader program IDs and sky/cloud/weather/shadow program names); 3224-3240 (shader fog and clear-color uniforms); 3279-3415 (camera, celestial angle and shadow-light position setup); 3613-3689 (sky program, sky color, horizon and celestial hooks); 3720-3729 (cloud shader program hooks); 3852-3875 (weather shader program hooks); 4050-4064 (shader lightmap program switching)	Copied existing captioned section: ShaderMod bridge from vanilla sky/cloud/weather/light state into external GLSL shader-pack programs.	280231E1BCCD4CE932115C96BAE7769A3F55B4C788CF34620210ED40C150613C	-
section-extract	sections\existing\src\minecraft\shadersmod\client\ShadersRender.shadow-pass-section.txt	src\minecraft\shadersmod\client\ShadersRender.java	197-398 (shadow-map render pass and celestial-light shadow setup)	Copied existing captioned section: ShaderMod shadow framebuffer/pass path.	0D870021DC1089883334A76B4780B5B751005ED84EB36D919750CC1A1C27A4FC	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\Block.java	1191-1512	Copied existing captioned section: Caption: Block registry and light constants. Input: Block constructors plus setLightOpacity/setLightLevel calls Output: Registered blocks with their canonical opacity and emitted-light values Consumers: World and Chunk light propagation, Block packed lightmap queries	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockAir.java	73-90	Copied existing captioned section: Caption: OptiFine mutable air opacity helper. Input: A Block instance and replacement opacity Output: Saved/restored block lightOpacity Consumers: Custom resource/render configuration and World.checkLight	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockAnvil.java	41-47	Copied existing captioned section: Caption: Anvil opacity. Input: Anvil material Output: Anvil lightOpacity = 0 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockEnchantmentTable.java	28-33	Copied existing captioned section: Caption: Enchantment table opacity. Input: Rock material and map color Output: Light passes through the table with opacity 0 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockEndGateway.java	22-26	Copied existing captioned section: Caption: End gateway emitted light. Input: Gateway material Output: Emitted block light level 15 Consumers: World.getRawLight and combined-light rendering	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockEndPortal.java	25-29	Copied existing captioned section: Caption: End portal emitted light. Input: Portal material Output: Emitted block light level 15 Consumers: World.getRawLight and combined-light rendering	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockFarmland.java	26-32	Copied existing captioned section: Caption: Farmland opacity. Input: Ground material and moisture state Output: Farmland lightOpacity = 255 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockGrassPath.java	20-24	Copied existing captioned section: Caption: Grass path opacity. Input: Ground material Output: Grass path lightOpacity = 255 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockLeaves.java	25-33	Copied existing captioned section: Caption: Leaves opacity. Input: Leaves material and render settings Output: Leaves lightOpacity = 1 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockMagma.java	24-30	Copied existing captioned section: Caption: Magma emitted light. Input: Rock material Output: Emitted block light level 3 Consumers: World.getRawLight and combined-light rendering	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockRedstoneLight.java	16-25	Copied existing captioned section: Caption: Lit redstone light. Input: isOn state Output: Lit variant emits block light level 15 Consumers: World.getRawLight and combined-light rendering	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockSlab.java	26-36	Copied existing captioned section: Caption: Slab opacity. Input: Slab material/map color and double-slab state Output: Slab lightOpacity = 255 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\block\Block.light-registration-sections.txt	src\minecraft\net\minecraft\block\BlockStairs.java	149-160	Copied existing captioned section: Caption: Stairs opacity. Input: Model block and model state Output: Stairs lightOpacity = 255 Consumers: Chunk skylight propagation	E2B284431F6118C24F9AA8E87D916A6458F2DAD0DB917D3B2E39E50773560B6F	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\world\World.light-update-sections.txt	src\minecraft\net\minecraft\world\World.java	369-420	Copied existing captioned section: Caption: Block replacement relight trigger. Input: Old/new block states and update flags Output: Calls checkLight when opacity or emitted-light values change, then notifies render/network listeners Consumers: Chunk light maps, RenderChunk rebuilds, client/server block updates	E790F8ACCF30CBC9B415A8C059F3DE7D8AD82C847F025735A8ADDA2930EDEC7C	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\world\World.light-update-sections.txt	src\minecraft\net\minecraft\world\World.java	482-500	Copied existing captioned section: Caption: Vertical skylight dirty-range trigger. Input: A vertical x/z range and provider sky-light capability Output: Rechecks SKY light along the range and marks the block range for rendering Consumers: Chunk skylight map and client chunk rebuild	E790F8ACCF30CBC9B415A8C059F3DE7D8AD82C847F025735A8ADDA2930EDEC7C	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\world\World.light-update-sections.txt	src\minecraft\net\minecraft\world\World.java	2680-2683	Copied existing captioned section: Caption: Mood/light relight queue hook. Input: Chunk coordinates and loaded chunk Output: Enqueues chunk relight checks Consumers: WorldServer and chunk light maintenance	E790F8ACCF30CBC9B415A8C059F3DE7D8AD82C847F025735A8ADDA2930EDEC7C	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\world\World.light-update-sections.txt	src\minecraft\net\minecraft\world\WorldServer.java	179-215	Copied existing captioned section: Caption: Server skylight tick update. Input: World time, provider, and current skylight subtraction Output: Recomputes and publishes skylight subtraction once per server tick Consumers: World.getLightSubtracted, EntityRenderer lightmap, sky brightness	E790F8ACCF30CBC9B415A8C059F3DE7D8AD82C847F025735A8ADDA2930EDEC7C	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\RenderGlobal.java	225-257	Copied existing captioned section: Caption: RenderGlobal sky/cloud state initialization. Input: Minecraft client, texture/render managers, VBO capability Output: CloudRenderer, sky/star geometry, VBO/display-list state, and vertex format initialized Consumers: RenderGlobal.renderSky and renderClouds	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\EntityRenderer.java	165-205	Copied existing captioned section: Caption: EntityRenderer lightmap/weather state fields. Input: Renderer lifecycle and OpenGL buffer allocation Output: Lightmap texture/data, torch flicker, rain coordinate arrays, fog buffer Consumers: updateLightmap, renderRainSnow, setupFog	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\EntityRenderer.java	231-254	Copied existing captioned section: Caption: EntityRenderer lightmap/weather constructor. Input: Minecraft client and resource manager Output: Dynamic 16x16 lightmap, texture location, lightmap array, rain direction tables Consumers: renderWorld and updateLightmap	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\chunk\RenderChunk.java	170-183	Copied existing captioned section: Caption: RenderChunk OptiFine light-cache entry. Input: Loaded world and render-chunk bounds Output: Creates a ChunkCacheOF used during block mesh rebuild Consumers: Block renderer and DynamicLights	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\client\renderer\runtime-initialization-sections.txt	src\minecraft\net\minecraft\client\renderer\chunk\RenderChunk.java	598-609	Copied existing captioned section: Caption: RenderChunk cache construction. Input: World region bounds Output: ChunkCache wrapped by ChunkCacheOF Consumers: RenderChunk.rebuildChunk	A035E28AF3099863249DC662C7FB5B5B8E2BA701BCA174E06DDCBD86D85FCFD2	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\world\provider-lifecycle-sections.txt	src\minecraft\net\minecraft\world\WorldProvider.java	84-115	Copied existing captioned section: Caption: Base provider initialization. Input: WorldInfo terrain type and generator options Output: Biome provider and default chunk generator selected Consumers: WorldProvider.setWorld and world construction	075E302CAC1012735A12F01C5293B69D2F7F334A656052363E57C4571C0FC608	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\world\provider-lifecycle-sections.txt	src\minecraft\net\minecraft\world\WorldProviderHell.java	18-23	Copied existing captioned section: Caption: Nether provider initialization. Input: Nether world Output: HELL biome provider, vaporization, and Nether flag Consumers: WorldProviderHell sky/fog/light behavior	075E302CAC1012735A12F01C5293B69D2F7F334A656052363E57C4571C0FC608	-
section-extract	sections\existing\closure-additions\src\minecraft\net\minecraft\world\provider-lifecycle-sections.txt	src\minecraft\net\minecraft\world\WorldProviderEnd.java	24-34	Copied existing captioned section: Caption: End provider initialization and generator. Input: End world, dimension data, seed, spawn coordinate Output: SKY biome provider, dragon-fight state, and End generator Consumers: DimensionType and RenderGlobal End sky path	075E302CAC1012735A12F01C5293B69D2F7F334A656052363E57C4571C0FC608	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\math\Vec3i.java	src\minecraft\net\minecraft\util\math\Vec3i.java	entire file	Integer 3-D coordinate base used by BlockPos and render/light positions.	832EB7174ACFC121EEF5E8BEE7DBF56F742BA89C0111DAEAA7D24B70F3EDFD77	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\math\BlockPos.java	src\minecraft\net\minecraft\util\math\BlockPos.java	entire file	Immutable/mutable block coordinates passed through World, Chunk, Block and render caches.	E79A273DF7AE8CB3F53F2C734FF123E5D6DAC088FDFBB860CDE877CA0357A5E4	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\math\Vec3d.java	src\minecraft\net\minecraft\util\math\Vec3d.java	entire file	Floating camera/entity vectors used by sky/fog and entity-light positions.	66C3239DA5DC88FEDFED7727F06EA5BEA25BE0F33CDA74A5B474F4785BC6D2F7	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\math\MathHelper.java	src\minecraft\net\minecraft\util\math\MathHelper.java	entire file	Floor/clamp/trigonometric helpers used by host light and sky calculations.	04A16E10C25250EC9A162928361FB811ABFEE5228AD83589B4DDE6DC5DED9C69	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\math\AxisAlignedBB.java	src\minecraft\net\minecraft\util\math\AxisAlignedBB.java	entire file	Entity/render bounds contract.	6142916A66EABBEB8D82BBCB7A630A54B7C2458753B0BE5E377CF6B0C781081C	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\math\ChunkPos.java	src\minecraft\net\minecraft\util\math\ChunkPos.java	entire file	Chunk coordinate value used by host cache and render paths.	ED737D2302CE665825FCDBA282B6CC28427F45FFF4AE7101BE5BCCEA57F61E98	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\EnumFacing.java	src\minecraft\net\minecraft\util\EnumFacing.java	entire file	Neighbor directions used by light propagation and render-cache invalidation.	AC982A8D7B9A2C7581FBE9418FA080F9629398BFEE95F836F65371528630605E	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\ResourceLocation.java	src\minecraft\net\minecraft\util\ResourceLocation.java	entire file	Namespaced texture/resource key passed to TextureManager and resource packs.	F9288F7A2562B19CC02FE1E18F2788AE813A535EC852DE04CF3F145C507F81D6	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\ITickable.java	src\minecraft\net\minecraft\util\ITickable.java	entire file	Tick callback implemented by texture/resource managers.	1F7C645BC5AE813543027B4EAB42D260ECB16031863FED73D4086D4FA47023F5	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\IntegerCache.java	src\minecraft\net\minecraft\util\IntegerCache.java	entire file	Entity-id key helper used by DynamicLights.	F247DBA57338F6FCA2BEC3EF66B7BAE00DB0C2FFEAC7C5C00B1A1F064E0EF67B	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\material\Material.java	src\minecraft\net\minecraft\block\material\Material.java	entire file	Block material light/opacity behavior.	9C8B820994A14701C172C01923FF9E7C648A26499B59D5E7F72ACE8BE91F86A2	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\material\MapColor.java	src\minecraft\net\minecraft\block\material\MapColor.java	entire file	Block-state color value used by block-state contracts.	048880D86F37468571DF9074BA0E88A19E3DD75E7128CC8CA4B3C24920032A11	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\properties\IProperty.java	src\minecraft\net\minecraft\block\properties\IProperty.java	entire file	Block-state property interface.	7A8F7DF592D591D255BE85C346B4C6214636F0193EFC036D3BD3C2043825C7D6	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\properties\PropertyHelper.java	src\minecraft\net\minecraft\block\properties\PropertyHelper.java	entire file	Base property implementation used when constructing block states.	16B48DA59F386C77207643767300334356AA9876F225BA375DB953574F5BEC16	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\properties\PropertyBool.java	src\minecraft\net\minecraft\block\properties\PropertyBool.java	entire file	Boolean block-state property used by registered light blocks.	BFB35C19655C75CE2B7CBD61A977BC972CD1AFABDF326033BFB0ADD1B17F8C76	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\properties\PropertyDirection.java	src\minecraft\net\minecraft\block\properties\PropertyDirection.java	entire file	Facing block-state property used by registered light blocks.	EC56CB387FE66C5ACD3D11398407DC059884E8330229BCC1C5F28D8637E1B10E	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\properties\PropertyEnum.java	src\minecraft\net\minecraft\block\properties\PropertyEnum.java	entire file	Enum block-state property used by registered light blocks.	F59FD12A21AB7D0EC413E22A691FFFA404AD0FC02A0E13CDCB5BB23F2F65BEFD	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\properties\PropertyInteger.java	src\minecraft\net\minecraft\block\properties\PropertyInteger.java	entire file	Integer block-state property used by registered light blocks.	D509A2CF5C49BCBF52408573CD3722C674BE45CC278B247A2802CE891F14DF07	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\state\IBlockState.java	src\minecraft\net\minecraft\block\state\IBlockState.java	entire file	Exact state interface queried for material, opacity, emitted light and block identity.	606108CF192B5DFD8F1C8887BD25C3D2535A0A5821382B939D479E701985AB95	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\state\IBlockBehaviors.java	src\minecraft\net\minecraft\block\state\IBlockBehaviors.java	entire file	Block-state behavior callbacks used by World update hooks.	2E54048D00D81B4B8B5149703B2BA0804BC420AD112ADC57EDA72374FC7AF173	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\state\IBlockProperties.java	src\minecraft\net\minecraft\block\state\IBlockProperties.java	entire file	Block-state light/render property API.	E98C04548517C846B51F2197DE83720ED9EEA537FC0837553BA81BD86BDCAD41	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\state\BlockStateBase.java	src\minecraft\net\minecraft\block\state\BlockStateBase.java	entire file	Base state implementation backing IBlockState light/property queries.	C323C0118539E57A05609C83484A01E4D864124FC5C63D8082BE94D68D83752F	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\state\BlockStateContainer.java	src\minecraft\net\minecraft\block\state\BlockStateContainer.java	entire file	State container used by Block construction and registered light states.	9A9DEC11B4C74A8AA8A0CAFBE2ACFEFAAE102AB3A2DB4FF23C3DC8EC777BE79A	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\state\BlockFaceShape.java	src\minecraft\net\minecraft\block\state\BlockFaceShape.java	entire file	Block face shape enum consumed by renderer state queries.	BC70A76616C99D111D752EDBE1DEA9E2ECADA7FE13AEEE176D9FA328549C938B	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\material\EnumPushReaction.java	src\minecraft\net\minecraft\block\material\EnumPushReaction.java	entire file	Block-state mobility enum referenced by IBlockProperties.	3409ED78B5D2139C58F79DF6994A7D3F7A5B8004645C6EB9E2976AD8A601F7C0	-
whole-file	full-files\host\src\minecraft\net\minecraft\block\SoundType.java	src\minecraft\net\minecraft\block\SoundType.java	entire file	Block sound value carried by the Block host contract.	407989A293C20EE556072C3FF73CD4D9EAF69943F469A814902EEDF507C9218E	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\EnumSkyBlock.java	src\minecraft\net\minecraft\world\EnumSkyBlock.java	entire file	SKY and BLOCK light channel identifiers and default levels.	EA93FE0F6A7C489E36B66F1F94901853B6F30D85A600081329192EDE0BBA98D2	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\IBlockAccess.java	src\minecraft\net\minecraft\world\IBlockAccess.java	entire file	Read-only world/block-state access contract used by renderer and block states.	964F2F8346650DB8AE2F6F6C7E9694CC3EA60E4C909EF3E86325AC422D0D4FDC	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\DimensionType.java	src\minecraft\net\minecraft\world\DimensionType.java	entire file	Dimension id/provider factory contract for sky/fog behavior.	2853503FC17606FEB0486374C77EAE092B7FC00149A25B90220DB23920F08B10	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\WorldType.java	src\minecraft\net\minecraft\world\WorldType.java	entire file	World terrain/debug type read by Chunk and WorldProvider.	3389E53F2093AA8F6706970915F9020DECEA1D29568D27E9716F79EDC744DD5C	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\GameRules.java	src\minecraft\net\minecraft\world\GameRules.java	entire file	World rule container exposed by World and used by update paths.	6035D491358C4663E19714252667618C5738C6E7191E55D3C6554EE1393A5BBB	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\chunk\IChunkProvider.java	src\minecraft\net\minecraft\world\chunk\IChunkProvider.java	entire file	World-to-chunk provider interface.	EFC79EBBC855A85AE4726C56B445E283FD5097CF6026DFC113BC04DE45B17DBF	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\biome\BiomeProvider.java	src\minecraft\net\minecraft\world\biome\BiomeProvider.java	entire file	Biome lookup provider used by World and dimension sky color.	2B079F0BB29FC17887528BE2502C4357622945C095725935E1C2E4AE89A25C3E	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\biome\BiomeProviderSingle.java	src\minecraft\net\minecraft\world\biome\BiomeProviderSingle.java	entire file	Single-biome provider used by Nether/End provider setup.	5FD857A43467375D1D91B7DD2C5D5BC3DD790F0CBA5408F0950DC3A05087FDFD	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\border\WorldBorder.java	src\minecraft\net\minecraft\world\border\WorldBorder.java	entire file	World boundary contract carried by World and render/camera queries.	697AAB929A7707F349EDFFFE316CFB7FC919B2F6D0A46858CAAB7A43BAFEB290	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\WorldProvider.java	src\minecraft\net\minecraft\world\WorldProvider.java	entire file	Base dimension sky, time, fog and light-brightness provider.	D9AEC7A7B84B89B4A2AD5D9972D5697396FB03425764A9F556A290DC229152A5	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\WorldProviderHell.java	src\minecraft\net\minecraft\world\WorldProviderHell.java	entire file	Nether provider overrides sky/light/fog behavior.	63BF9CEDC6CA61569753B35ADFE8F98D9E4800415C4A9A9D8C3E81C4DAB0BD4E	-
